over,wickets,expected_runs,observations,leverage_index
14,1,1.802997858672377,934,1.358650288883072
14,2,1.628693790149893,2335,1.2273033369649224
14,3,1.4301397205588822,3006,1.0776827798959439
14,4,1.3049792531120332,2892,0.9833680227067056
14,5,1.2389568919638105,1879,0.9336168266000024
14,6,1.112883435582822,815,0.8386140859652215
14,7,0.928388746803069,391,0.6995879850731338
14,8,0.7380952380952381,168,0.5561921793960025
14,9,0.5974025974025974,77,0.45017314226773225
15,0,1.5802469135802468,81,1.1907961594714893
15,1,1.8325991189427313,681,1.3809563391227735
15,2,1.73646408839779,1810,1.3085137200739387
15,3,1.4998165137614679,2725,1.1301877758158203
15,4,1.3929870989083692,3023,1.0496863960425533
15,5,1.3319386331938634,2151,1.0036832822951214
15,6,1.1977077363896849,1047,0.9025334967627526
15,7,1.080906148867314,618,0.8145175793472308
15,8,0.6377952755905512,254,0.4806110729756669
15,9,0.8421052631578947,95,0.6345690060341489
16,0,1.5510204081632653,49,1.1687725060118763
16,1,1.9264069264069263,462,1.45164527760247
16,2,1.7589424572317263,1286,1.3254523105237
16,3,1.63390254060808,2401,1.2312283944910287
16,4,1.543008967120558,3011,1.1627354790488722
16,5,1.443485763589301,2318,1.0877396998925524
16,6,1.3319810682893847,1479,1.0037152592908296
16,7,1.0603674540682415,762,0.799040631613866
16,8,1.0251889168765742,397,0.7725318204757672
16,9,0.5285714285714286,140,0.39830536718036313
16,10,0.0,13,0.0
17,0,2.3703703703703702,27,1.7861942392072339
17,1,1.9721254355400697,287,1.4860964919188235
17,2,1.901072705601907,839,1.432554657916037
17,3,1.8499201703033528,1879,1.3940086294079075
17,4,1.6978550295857988,2704,1.2794198369857797
17,5,1.5987654320987654,2430,1.2047508019652957
17,6,1.446096654275093,1883,1.0897071383825268
17,7,1.2073288331726133,1037,0.9097834809269729
17,8,1.0598006644518272,602,0.7986135269046878
17,9,0.6886446886446886,273,0.5189286835059478
17,10,0.05263157894736842,19,0.039660562877134306
18,1,2.029940119760479,167,1.5296627873749826
18,2,2.0328542094455853,487,1.531858701681512
18,3,1.8923664122137405,1310,1.4259940244854221
18,4,1.8947867298578198,2110,1.4278178565274293
18,5,1.7616511318242343,2253,1.3274934341445073
18,6,1.5852272727272727,2112,1.1945491125664145
18,7,1.3656294200848655,1414,1.0290709981606652
18,8,1.2235023041474655,868,0.921971011215226
18,9,0.8268839103869654,491,0.6230989450798656
18,10,0.0,41,0.0
19,1,2.140625,64,1.6130694557684468
19,2,2.1825726141078836,241,1.644679109519005
19,3,2.264945652173913,736,1.7067513695753735
19,4,2.0816181689141233,1409,1.5686048172136715
19,5,2.0688360450563206,1598,1.5589728389013233
19,6,1.8266522210184182,1846,1.376475050060802
19,7,1.6368785399622403,1589,1.2334709608716805
19,8,1.33671875,1280,1.0072853426349682
19,9,1.1150341685649203,878,0.8402347722979218
19,10,0.2,90,0.15071013893311036
